

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 08 11:27:07 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
 13910  002F3E  6FEB               	movwf	_SFR_OTP_MR_DATA& (0+255),b
 13911                           
 13912                           ;HX_ASL_BORON.c: 1501: SFR_OTP_MPP_DATA = 0x00;
 13913  002F40  0E00               	movlw	0
 13914  002F42  6FEA               	movwf	_SFR_OTP_MPP_DATA& (0+255),b
 13915                           
 13916                           ;HX_ASL_BORON.c: 1502: SFR_OTP_MRR_LO_DATA = 0x00;
 13917  002F44  0E00               	movlw	0
 13918  002F46  6FE9               	movwf	_SFR_OTP_MRR_LO_DATA& (0+255),b
 13919                           
 13920                           ;HX_ASL_BORON.c: 1503: SFR_OTP_MRR_HI_DATA = 0x00;
 13921  002F48  0E00               	movlw	0
 13922  002F4A  6FE8               	movwf	_SFR_OTP_MRR_HI_DATA& (0+255),b
 13923                           
 13924                           ;HX_ASL_BORON.c: 1504: SFR_OTP_WR_ADDR_HIGH_DATA = 0x00;
 13925  002F4C  0E00               	movlw	0
 13926  002F4E  6FE7               	movwf	_SFR_OTP_WR_ADDR_HIGH_DATA& (0+255),b
 13927                           
 13928                           ;HX_ASL_BORON.c: 1505: SFR_OTP_WR_ADDR_LOW_DATA = 0x00;
 13929  002F50  0E00               	movlw	0
 13930  002F52  6FE6               	movwf	_SFR_OTP_WR_ADDR_LOW_DATA& (0+255),b
 13931                           
 13932                           ;HX_ASL_BORON.c: 1506: SFR_OTP_WR_DATA_DATA = 0x00;
 13933  002F54  0E00               	movlw	0
 13934  002F56  0103               	movlb	3	; () banked
 13935  002F58  6FEB               	movwf	_SFR_OTP_WR_DATA_DATA& (0+255),b
 13936                           
 13937                           ;HX_ASL_BORON.c: 1507: SFR_OTP_DIV_100US_HIGH_DATA = 0x00;
 13938  002F5A  0E00               	movlw	0
 13939  002F5C  6FEA               	movwf	_SFR_OTP_DIV_100US_HIGH_DATA& (0+255),b
 13940                           
 13941                           ;HX_ASL_BORON.c: 1508: SFR_OTP_DIV_100US_LOW_DATA = 0x00;
 13942  002F5E  0E00               	movlw	0
 13943  002F60  6FE9               	movwf	_SFR_OTP_DIV_100US_LOW_DATA& (0+255),b
 13944                           
 13945                           ;HX_ASL_BORON.c: 1509: SFR_OTP_DIV_400US_HIGH_DATA = 0x00;
 13946  002F62  0E00               	movlw	0
 13947  002F64  6FE8               	movwf	_SFR_OTP_DIV_400US_HIGH_DATA& (0+255),b
 13948                           
 13949                           ;HX_ASL_BORON.c: 1510: SFR_OTP_DIV_400US_LOW_DATA = 0x00;
 13950  002F66  0E00               	movlw	0
 13951  002F68  6FE7               	movwf	_SFR_OTP_DIV_400US_LOW_DATA& (0+255),b
 13952                           
 13953                           ;HX_ASL_BORON.c: 1511: SFR_OTP_ST_TIMING_DATA = 0x00;
 13954  002F6A  0E00               	movlw	0
 13955  002F6C  6FE6               	movwf	_SFR_OTP_ST_TIMING_DATA& (0+255),b
 13956                           
 13957                           ;HX_ASL_BORON.c: 1512: SFR_SW_100US_LOW_DATA = 0x00;
 13958  002F6E  0E00               	movlw	0
 13959  002F70  6FE5               	movwf	_SFR_SW_100US_LOW_DATA& (0+255),b
 13960                           
 13961                           ;HX_ASL_BORON.c: 1513: SFR_SW_100US_HIGH_DATA = 0x00;
 13962  002F72  0E00               	movlw	0
 13963  002F74  6FE4               	movwf	_SFR_SW_100US_HIGH_DATA& (0+255),b
 13964                           
 13965                           ;HX_ASL_BORON.c: 1514: SFR_SW_ST_DET_DATA = 0x00;
 13966  002F76  0E00               	movlw	0
 13967  002F78  6FE3               	movwf	_SFR_SW_ST_DET_DATA& (0+255),b
 13968                           
 13969                           ;HX_ASL_BORON.c: 1515: SFR_SW_WR_BIT_DATA = 0x00;
 13970  002F7A  0E00               	movlw	0
 13971  002F7C  6FE2               	movwf	_SFR_SW_WR_BIT_DATA& (0+255),b
 13972                           
 13973                           ;HX_ASL_BORON.c: 1516: SFR_SW_BIT_INT_DATA = 0x00;
 13974  002F7E  0E00               	movlw	0
 13975  002F80  6FE1               	movwf	_SFR_SW_BIT_INT_DATA& (0+255),b
 13976                           
 13977                           ;HX_ASL_BORON.c: 1517: SFR_SW_WR_BYT_DATA = 0x00;
 13978  002F82  0E00               	movlw	0
 13979  002F84  6FE0               	movwf	_SFR_SW_WR_BYT_DATA& (0+255),b
 13980                           
 13981                           ;HX_ASL_BORON.c: 1518: SFR_SW_BYT_INT_DATA = 0x00;
 13982  002F86  0E00               	movlw	0
 13983  002F88  6FDF               	movwf	_SFR_SW_BYT_INT_DATA& (0+255),b
 13984                           
 13985                           ;HX_ASL_BORON.c: 1519: SFR_SW_DET_BIT_DATA = 0x00;
 13986  002F8A  0E00               	movlw	0
 13987  002F8C  6FDE               	movwf	_SFR_SW_DET_BIT_DATA& (0+255),b
 13988                           
 13989                           ;HX_ASL_BORON.c: 1520: SFR_SW_BIT_DATA_DATA = 0x00;
 13990  002F8E  0E00               	movlw	0
 13991  002F90  6FDD               	movwf	_SFR_SW_BIT_DATA_DATA& (0+255),b
 13992                           
 13993                           ;HX_ASL_BORON.c: 1521: SFR_SW_BIT_DATA_ST_DATA = 0x00;
 13994  002F92  0E00               	movlw	0
 13995  002F94  6FDC               	movwf	_SFR_SW_BIT_DATA_ST_DATA& (0+255),b
 13996                           
 13997                           ;HX_ASL_BORON.c: 1522: SFR_SW_STOP_DET_DATA = 0x00;
 13998  002F96  0E00               	movlw	0
 13999  002F98  6FDB               	movwf	_SFR_SW_STOP_DET_DATA& (0+255),b
 14000                           
 14001                           ;HX_ASL_BORON.c: 1523: SFR_SW_STOP_DET_ST_DATA = 0x00;
 14002  002F9A  0E00               	movlw	0
 14003  002F9C  6FDA               	movwf	_SFR_SW_STOP_DET_ST_DATA& (0+255),b
 14004                           
 14005                           ; BSR set to: 3
 14006  002F9E  0012               	return		;funcret
 14007  002FA0                     __end_of_resetSFRData:
 14008                           	opt stack 0
 14009                           tblptru	equ	0xFF8
 14010                           tblptrh	equ	0xFF7
 14011                           tblptrl	equ	0xFF6
 14012                           tablat	equ	0xFF5
 14013                           prodh	equ	0xFF4
 14014                           prodl	equ	0xFF3
 14015                           intcon	equ	0xFF2
 14016                           postinc0	equ	0xFEE
 14017                           wreg	equ	0xFE8
 14018                           indf1	equ	0xFE7
 14019                           postinc1	equ	0xFE6
 14020                           postdec1	equ	0xFE5
 14021                           fsr1h	equ	0xFE2
 14022                           fsr1l	equ	0xFE1
 14023                           indf2	equ	0xFDF
 14024                           postinc2	equ	0xFDE
 14025                           postdec2	equ	0xFDD
 14026                           fsr2h	equ	0xFDA
 14027                           fsr2l	equ	0xFD9
 14028                           status	equ	0xFD8
 14029                           
 14030 ;; *************** function _resetLATCHData *****************
 14031 ;; Defined at:
 14032 ;;		line 1526 in file "HX_ASL_BORON.c"
 14033 ;; Parameters:    Size  Location     Type
 14034 ;;		None
 14035 ;; Auto vars:     Size  Location     Type
 14036 ;;		None
 14037 ;; Return value:  Size  Location     Type
 14038 ;;                  1    wreg      void 
 14039 ;; Registers used:
 14040 ;;		wreg, status,2
 14041 ;; Tracked objects:
 14042 ;;		On entry : 0/0
 14043 ;;		On exit  : 0/0
 14044 ;;		Unchanged: 0/0
 14045 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14049 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14050 ;;Total ram usage:        0 bytes
 14051 ;; Hardware stack levels used:    1
 14052 ;; Hardware stack levels required when called:    7
 14053 ;; This function calls:
 14054 ;;		Nothing
 14055 ;; This function is called by:
 14056 ;;		_write_ASLBoron_debug
 14057 ;; This function uses a non-reentrant model
 14058 ;;
 14059                           
 14060                           	psect	text50
 14061  00297A                     __ptext50:
 14062                           	opt stack 0
 14063  00297A                     _resetLATCHData:
 14064                           	opt stack 21
 14065                           
 14066                           ;HX_ASL_BORON.c: 1528: LATCH_OSC0_DATA = 0x000B;
 14067                           
 14068                           ; BSR set to: 3
 14069                           ;incstack = 0
 14070  00297A  0E0B               	movlw	11
 14071  00297C  0105               	movlb	5	; () banked
 14072  00297E  6FF9               	movwf	_LATCH_OSC0_DATA& (0+255),b
 14073  002980  0E00               	movlw	0
 14074  002982  6FFA               	movwf	(_LATCH_OSC0_DATA+1)& (0+255),b
 14075  002984  0E00               	movlw	0
 14076  002986  6FFB               	movwf	(_LATCH_OSC0_DATA+2)& (0+255),b
 14077  002988  0E00               	movlw	0
 14078  00298A  6FFC               	movwf	(_LATCH_OSC0_DATA+3)& (0+255),b
 14079                           
 14080                           ;HX_ASL_BORON.c: 1529: LATCH_OSC1_DATA = 0x0000;
 14081  00298C  0E00               	movlw	0
 14082  00298E  6FF5               	movwf	_LATCH_OSC1_DATA& (0+255),b
 14083  002990  0E00               	movlw	0
 14084  002992  6FF6               	movwf	(_LATCH_OSC1_DATA+1)& (0+255),b
 14085  002994  0E00               	movlw	0
 14086  002996  6FF7               	movwf	(_LATCH_OSC1_DATA+2)& (0+255),b
 14087  002998  0E00               	movlw	0
 14088  00299A  6FF8               	movwf	(_LATCH_OSC1_DATA+3)& (0+255),b
 14089                           
 14090                           ;HX_ASL_BORON.c: 1530: LATCH_OSC2_DATA = 0x0000;
 14091  00299C  0E00               	movlw	0
 14092  00299E  6FF1               	movwf	_LATCH_OSC2_DATA& (0+255),b
 14093  0029A0  0E00               	movlw	0
 14094  0029A2  6FF2               	movwf	(_LATCH_OSC2_DATA+1)& (0+255),b
 14095  0029A4  0E00               	movlw	0
 14096  0029A6  6FF3               	movwf	(_LATCH_OSC2_DATA+2)& (0+255),b
 14097  0029A8  0E00               	movlw	0
 14098  0029AA  6FF4               	movwf	(_LATCH_OSC2_DATA+3)& (0+255),b
 14099                           
 14100                           ;HX_ASL_BORON.c: 1531: LATCH_ANALOG_DATA = 0x0000;
 14101  0029AC  0E00               	movlw	0
 14102  0029AE  6FED               	movwf	_LATCH_ANALOG_DATA& (0+255),b
 14103  0029B0  0E00               	movlw	0
 14104  0029B2  6FEE               	movwf	(_LATCH_ANALOG_DATA+1)& (0+255),b
 14105  0029B4  0E00               	movlw	0
 14106  0029B6  6FEF               	movwf	(_LATCH_ANALOG_DATA+2)& (0+255),b
 14107  0029B8  0E00               	movlw	0
 14108  0029BA  6FF0               	movwf	(_LATCH_ANALOG_DATA+3)& (0+255),b
 14109                           
 14110                           ;HX_ASL_BORON.c: 1532: LATCH_OVEN_DATA = 0x0000;
 14111  0029BC  0E00               	movlw	0
 14112  0029BE  0102               	movlb	2	; () banked
 14113  0029C0  6FE2               	movwf	_LATCH_OVEN_DATA& (0+255),b
 14114  0029C2  0E00               	movlw	0
 14115  0029C4  6FE3               	movwf	(_LATCH_OVEN_DATA+1)& (0+255),b
 14116  0029C6  0E00               	movlw	0
 14117  0029C8  6FE4               	movwf	(_LATCH_OVEN_DATA+2)& (0+255),b
 14118  0029CA  0E00               	movlw	0
 14119  0029CC  6FE5               	movwf	(_LATCH_OVEN_DATA+3)& (0+255),b
 14120                           
 14121                           ;HX_ASL_BORON.c: 1533: LATCH_HEAT_DAC_DATA = 0x0000;
 14122  0029CE  0E00               	movlw	0
 14123  0029D0  0105               	movlb	5	; () banked
 14124  0029D2  6FE9               	movwf	_LATCH_HEAT_DAC_DATA& (0+255),b
 14125  0029D4  0E00               	movlw	0
 14126  0029D6  6FEA               	movwf	(_LATCH_HEAT_DAC_DATA+1)& (0+255),b
 14127  0029D8  0E00               	movlw	0
 14128  0029DA  6FEB               	movwf	(_LATCH_HEAT_DAC_DATA+2)& (0+255),b
 14129  0029DC  0E00               	movlw	0
 14130  0029DE  6FEC               	movwf	(_LATCH_HEAT_DAC_DATA+3)& (0+255),b
 14131                           
 14132                           ;HX_ASL_BORON.c: 1534: LATCH_VARACTOR_DAC_DATA = 0x0000;
